# ImageNet + OpenImages + PASCAL VOC +
# CamVid + CityScapes + Kitti +
# COCO + COCO stuff

# Format:
# pascal idx : normalized label name : R,G,B

0:background:0,0,0
1:accordion:128,0,0
2:adhesive_tape:0,128,0
3:aeroplane:128,128,0
4:aircraft:0,0,128
5:airplane:128,0,128
6:alarm_clock:0,128,128
7:alpaca:128,128,128
8:ambulance:64,0,0
9:animal:192,0,0
10:ant:64,128,0
11:antelope:192,128,0
12:apple:64,0,128
13:armadillo:192,0,128
14:artichoke:64,128,128
15:asparagus:192,128,128
16:axe:0,64,0
17:baby_bed:128,64,0
18:backpack:0,192,0
19:bagel:128,192,0
20:balance_beam:0,64,128
21:ball:128,64,128
22:balloon:0,192,128
23:banana:128,192,128
24:band_aid:64,64,0
25:banjo:192,64,0
26:banner:64,192,0
27:barge:192,192,0
28:barrel:64,64,128
29:baseball:192,64,128
30:baseball_bat:64,192,128
31:baseball_glove:192,192,128
32:basketball:0,0,64
33:bat:128,0,64
34:bathing_cap:0,128,64
35:bathroom_cabinet:128,128,64
36:bathtub:0,0,192
37:beaker:128,0,192
38:bear:0,128,192
39:bed:128,128,192
40:bee:64,0,64
41:beehive:192,0,64
42:beer:64,128,64
43:beetle:192,128,64
44:bell_pepper:64,0,192
45:belt:192,0,192
46:bench:64,128,192
47:bg:192,128,192
48:bicycle:0,64,64
49:bicycle_helmet:128,64,64
50:bicycle_wheel:0,192,64
51:bidet:128,192,64
52:billboard:0,64,192
53:billiard_table:128,64,192
54:binder:0,192,192
55:binoculars:128,192,192
56:bird:64,64,64
57:blanket:192,64,64
58:blender:64,192,64
59:blue_jay:192,192,64
60:boat:64,64,192
61:book:192,64,192
62:bookcase:64,192,192
63:bookshelf:192,192,192
64:boot:32,0,0
65:bottle:160,0,0
66:bow:32,128,0
67:bow_and_arrow:160,128,0
68:bow_tie:32,0,128
69:bowl:160,0,128
70:box:32,128,128
71:boy:160,128,128
72:branch:96,0,0
73:brassiere:224,0,0
74:bread:96,128,0
75:bridge:224,128,0
76:briefcase:96,0,128
77:broccoli:224,0,128
78:bronze_sculpture:96,128,128
79:brown_bear:224,128,128
80:building:32,64,0
81:building_other:160,64,0
82:bull:32,192,0
83:burrito:160,192,0
84:bus:32,64,128
85:bush:160,64,128
86:bust:32,192,128
87:butterfly:160,192,128
88:cabbage:96,64,0
89:cabinet:224,64,0
90:cabinetry:96,192,0
91:cage:224,192,0
92:cake:96,64,128
93:cake_stand:224,64,128
94:camel:96,192,128
95:camera:224,192,128
96:can_opener:32,0,64
97:canary:160,0,64
98:candle:32,128,64
99:candy:160,128,64
100:cannon:32,0,192
101:canoe:160,0,192
102:car:32,128,192
103:caravan:160,128,192
104:cardboard:96,0,64
105:carnivore:224,0,64
106:carpet:96,128,64
107:carrot:224,128,64
108:cart:96,0,192
109:castle:224,0,192
110:cat:96,128,192
111:caterpillar:224,128,192
112:cattle:32,64,64
113:ceiling_fan:160,64,64
114:ceiling_other:32,192,64
115:ceiling_tile:160,192,64
116:cell_phone:32,64,192
117:cello:160,64,192
118:centipede:32,192,192
119:chain_saw:160,192,192
120:chair:96,64,64
121:cheetah:224,64,64
122:chest_of_drawers:96,192,64
123:chicken:224,192,64
124:chime:96,64,192
125:chopsticks:224,64,192
126:christmas_tree:96,192,192
127:clock:224,192,192
128:cloth:0,32,0
129:clothes:128,32,0
130:clouds:0,160,0
131:coat:128,160,0
132:cocktail:0,32,128
133:cocktail_shaker:128,32,128
134:coconut:0,160,128
135:coffee:128,160,128
136:coffee_cup:64,32,0
137:coffee_maker:192,32,0
138:coffee_table:64,160,0
139:coffeemaker:192,160,0
140:coin:64,32,128
141:common_fig:192,32,128
142:computer_keyboard:64,160,128
143:computer_monitor:192,160,128
144:computer_mouse:0,96,0
145:construction:128,96,0
146:convenience_store:0,224,0
147:cookie:128,224,0
148:corded_phone:0,96,128
149:corkscrew:128,96,128
150:couch:0,224,128
151:counter:128,224,128
152:countertop:64,96,0
153:cow:192,96,0
154:cowboy_hat:64,224,0
155:crab:192,224,0
156:cream:64,96,128
157:cricket_ball:192,96,128
158:crocodile:64,224,128
159:croissant:192,224,128
160:croquet_ball:0,32,64
161:crosswalk:128,32,64
162:crown:0,160,64
163:crutch:128,160,64
164:cucumber:0,32,192
165:cup:128,32,192
166:cup_or_mug:0,160,192
167:cupboard:128,160,192
168:curtain:64,32,64
169:cutting_board:192,32,64
170:cyclist:64,160,64
171:dagger:192,160,64
172:deer:64,32,192
173:desk:192,32,192
174:desk_stuff:64,160,192
175:dessert:192,160,192
176:diaper:0,96,64
177:dice:128,96,64
178:digital_clock:0,224,64
179:dining_table:128,224,64
180:diningtable:0,96,192
181:dinosaur:128,96,192
182:dirt:0,224,192
